"V1","V2","V3"
473,570,"2"
740,598,"2"
453,607,"2"
804,612,"2"
572,545,"2"
567,553,"2"
460,578,"2"
738,545,"2"
582,493,"2"
535,679,"2"
616,668,"2"
558,492,"2"
516,656,"2"
672,623,"2"
496,586,"2"
466,599,"2"
754,544,"2"
618,633,"2"
693,491,"2"
619,543,"2"
645,576,"2"
760,744,"2"
605,493,"2"
547,566,"2"
577,694,"2"
588,604,"2"
583,664,"2"
570,502,"2"
610,598,"2"
579,569,"2"
461,460,"2"
543,367,"2"
418,597,"2"
572,504,"2"
709,757,"2"
610,689,"2"
498,530,"2"
541,644,"2"
633,612,"2"
598,677,"2"
698,513,"2"
539,501,"2"
487,606,"2"
450,631,"2"
772,516,"2"
603,567,"2"
566,624,"2"
686,646,"2"
629,566,"2"
716,473,"2"
587,819,"2"
564,553,"2"
604,604,"2"
577,546,"2"
643,675,"2"
493,661,"2"
528,583,"2"
466,638,"2"
509,557,"2"
474,549,"2"
493,622,"2"
675,648,"2"
508,591,"2"
524,579,"2"
705,662,"2"
541,667,"2"
680,639,"2"
646,598,"2"
522,585,"2"
532,526,"2"
600,683,"2"
596,548,"2"
590,540,"2"
516,535,"2"
454,545,"2"
516,525,"2"
778,576,"2"
665,555,"2"
750,642,"2"
514,631,"2"
704,628,"2"
769,637,"2"
824,487,"2"
601,642,"2"
699,770,"2"
590,568,"2"
575,540,"2"
688,546,"2"
522,589,"2"
558,615,"2"
629,571,"2"
536,640,"2"
614,489,"2"
593,691,"2"
701,585,"2"
655,449,"2"
629,735,"2"
561,623,"2"
539,606,"2"
694,598,"2"
585,478,"2"
659,545,"2"
587,594,"2"
611,623,"2"
466,628,"2"
666,530,"2"
517,631,"2"
643,590,"2"
549,610,"2"
688,670,"2"
531,618,"2"
699,507,"2"
453,660,"2"
908,590,"2"
669,634,"2"
615,625,"2"
766,523,"2"
402,561,"2"
652,413,"2"
460,678,"2"
611,614,"2"
586,580,"2"
507,501,"2"
446,673,"2"
570,606,"2"
520,575,"2"
617,799,"2"
661,557,"2"
573,684,"2"
633,547,"2"
613,595,"2"
609,500,"2"
522,580,"2"
551,611,"2"
622,546,"2"
477,539,"2"
577,787,"2"
645,735,"2"
671,657,"2"
725,589,"2"
668,700,"2"
493,538,"2"
502,490,"2"
633,694,"2"
686,353,"2"
561,535,"2"
626,560,"2"
543,697,"2"
629,700,"2"
538,461,"2"
511,544,"2"
451,572,"2"
675,456,"2"
742,539,"2"
453,734,"2"
673,564,"2"
534,568,"2"
505,574,"2"
605,584,"2"
550,531,"2"
693,555,"2"
733,487,"2"
510,488,"2"
671,532,"2"
510,604,"2"
549,641,"2"
582,637,"2"
598,506,"2"
639,749,"2"
631,622,"2"
654,645,"2"
564,660,"2"
582,704,"2"
695,602,"2"
520,716,"2"
724,692,"2"
538,489,"2"
401,615,"2"
584,719,"2"
720,625,"2"
837,686,"2"
655,617,"2"
600,583,"2"
534,563,"2"
409,542,"2"
616,583,"2"
525,654,"2"
640,630,"2"
709,544,"2"
580,698,"2"
444,616,"2"
515,637,"2"
568,603,"2"
563,575,"2"
674,654,"2"
706,657,"2"
635,611,"2"
519,541,"2"
647,508,"2"
597,617,"2"
631,566,"2"
585,753,"2"
621,664,"2"
601,494,"2"
581,544,"2"
482,593,"2"
536,598,"2"
726,660,"2"
575,564,"2"
801,557,"2"
595,602,"2"
432,677,"2"
546,538,"2"
823,524,"2"
676,607,"2"
694,590,"2"
555,485,"2"
582,534,"2"
525,473,"2"
486,606,"2"
733,610,"2"
615,570,"2"
652,664,"2"
650,665,"2"
696,567,"2"
748,438,"2"
755,502,"2"
471,624,"2"
671,512,"2"
751,532,"2"
617,419,"2"
481,515,"2"
551,698,"2"
573,520,"2"
656,661,"2"
586,412,"2"
644,640,"2"
785,619,"2"
575,548,"2"
675,544,"2"
516,566,"2"
534,647,"2"
577,491,"2"
546,406,"2"
657,675,"2"
514,601,"2"
666,603,"2"
497,602,"2"
545,665,"2"
612,557,"2"
534,605,"2"
579,593,"2"
626,655,"2"
552,568,"2"
640,708,"2"
719,616,"2"
681,633,"2"
629,678,"2"
613,595,"2"
581,625,"2"
684,544,"2"
578,665,"2"
753,704,"2"
620,658,"2"
481,644,"2"
678,429,"2"
792,576,"2"
621,645,"2"
497,553,"2"
704,648,"2"
717,497,"2"
652,621,"2"
697,505,"2"
687,657,"2"
613,512,"2"
641,507,"2"
570,586,"2"
594,620,"2"
490,735,"2"
710,622,"2"
682,521,"2"
614,568,"2"
567,576,"2"
567,626,"2"
819,604,"2"
395,639,"2"
641,538,"2"
514,613,"2"
663,744,"2"
741,563,"2"
523,536,"2"
439,593,"2"
664,607,"2"
737,560,"2"
549,514,"2"
522,525,"2"
584,656,"2"
446,718,"2"
611,561,"2"
569,640,"2"
623,444,"2"
